Date,Num_of_days,New_Cases,New_Death,New_Recoveries,Total_Cases,Total_Death,Total_Recoveries
2020-01-25,1,1,0,0,1,0,0
2020-01-26,2,1,0,0,2,0,0
2020-01-27,3,0,0,0,2,0,0
2020-01-28,4,1,0,0,3,0,0
2020-01-29,5,0,0,0,3,0,0
2020-01-30,6,0,0,0,3,0,0
2020-01-31,7,1,0,0,4,0,0
2020-02-01,8,0,0,0,4,0,0
2020-02-02,9,0,0,0,4,0,0
2020-02-03,10,0,0,0,4,0,0
2020-02-04,11,0,0,0,4,0,0
2020-02-05,12,1,0,0,5,0,0
2020-02-06,13,2,0,0,7,0,0
2020-02-07,14,0,0,0,7,0,0
2020-02-08,15,0,0,0,7,0,0
2020-02-09,16,0,0,0,7,0,0
2020-02-10,17,0,0,0,7,0,0
2020-02-11,18,0,0,0,7,0,0
2020-02-12,19,0,0,0,7,0,0
2020-02-13,20,0,0,0,7,0,0
2020-02-14,21,1,0,0,8,0,0
2020-02-15,22,0,0,0,8,0,0
2020-02-16,23,0,0,0,8,0,0
2020-02-17,24,0,0,0,8,0,0
2020-02-18,25,0,0,0,8,0,0
2020-02-19,26,0,0,0,8,0,0
2020-02-20,27,1,0,0,9,0,0
2020-02-21,28,0,0,0,9,0,0
2020-02-22,29,0,0,0,9,0,0
2020-02-23,30,1,0,0,10,0,0
2020-02-24,31,1,0,0,11,0,0
2020-02-25,32,0,0,0,11,0,0
2020-02-26,33,1,0,0,12,0,0
2020-02-27,34,2,0,0,14,0,0
2020-02-28,35,2,0,0,16,0,0
2020-02-29,36,4,0,0,20,0,0
2020-03-01,37,4,0,7,24,0,7
2020-03-02,38,3,0,0,27,0,7
2020-03-03,39,6,0,0,33,0,7
2020-03-04,40,1,0,0,34,0,7
2020-03-05,41,13,0,1,47,0,8
2020-03-06,42,7,0,0,54,0,8
2020-03-07,43,6,0,0,60,0,8
2020-03-08,44,6,1,0,66,1,8
2020-03-09,45,13,0,1,79,1,9
2020-03-10,46,17,0,0,96,1,9
2020-03-11,47,22,1,0,117,2,9
2020-03-12,48,41,0,0,158,2,9
2020-03-13,49,40,0,1,197,2,10
2020-03-14,50,58,0,0,253,2,10
2020-03-15,51,84,0,0,337,2,10
2020-03-16,52,100,3,0,433,5,10
2020-03-17,53,155,3,0,587,8,10
2020-03-18,54,130,1,1,717,9,11
2020-03-19,55,146,3,2,862,12,13
2020-03-20,56,214,1,2,1074,13,15
2020-03-21,57,244,5,1,1317,18,16
2020-03-22,58,189,3,2,1506,21,18
2020-03-23,59,639,3,94,2145,24,112
2020-03-24,60,661,3,74,2806,27,186
2020-03-25,61,590,8,11,3396,35,197
2020-03-26,62,634,4,31,4030,39,228
2020-03-27,63,713,16,126,4743,55,354
2020-03-28,64,898,6,147,5641,61,501
2020-03-29,65,681,5,84,6322,66,585
2020-03-30,66,1112,24,529,7434,90,1114
2020-03-31,67,1143,36,183,8577,126,1297
2020-04-01,68,1599,19,439,10176,145,1736
2020-04-02,69,1588,25,235,11764,170,1971
2020-04-03,70,1199,53,352,12963,223,2323
2020-04-04,71,1429,49,456,14392,272,2779
2020-04-05,72,1536,30,321,15928,302,3100
2020-04-06,73,1226,51,516,17154,353,3616
2020-04-07,74,1398,64,434,18552,417,4050
2020-04-08,75,1291,55,603,19843,472,4653
2020-04-09,76,1549,70,658,21392,542,5311
2020-04-10,77,1312,74,702,22704,616,6013
2020-04-11,78,1234,74,637,23938,690,6650
2020-04-12,79,1119,56,522,25057,746,7172
2020-04-13,80,1344,76,563,26401,822,7735
